Név,Kelet,Észak,Cím,Megjegyzések
Banovce Nad Bebravou (Bán) Tejüzem,48.71583,18.263317,957 01 Bánovce nad Bebravou Partizánska 224/8,MILSY a.s. Szlovákia
Bonyhád Mérleg,46.318167,18.52917,Bonyhád 6535 7150 között,Pannónia Mezőgazdasági Zrt
Alsónémedi farm,47.298288,19.156523,Alsónémedi Tsz Tanya,Farm
Amynteo Tejüzem,40.695335,21.6575,532 00 Aminteo 1Km Amynteo-Florina road,Achilleas Sokratis Ike
Árkád Pécs,46.07317,18.232502,7622 Pécs Bajcsy-Zsilinszky u. 11/1,Árkád Pécs
Badacsonyörs Borfelvevõ,46.805808,17.536315,8257 Badacsonytomaj Füredi út 49,Varga Pincészet
Baracs farm,46.919667,18.855163,2427 Baracs, Hrsz 067 2,Agrobaracs Zrt.
Baracska Annamajor Farm,47.248793,18.752842,2471 Baracska, Annamajor u.,Annamajori Kft.
Barcs Horvát Vám,45.94183,17.460742,,Horvát-Magyar Határ
Barmstedt Tejüzem,53.794997,9.767335,25355 Barmstedt Mühlenstraße 44,,Meierei Barmstedt eG Németország
Bavegem Tejüzem,50.942705,3.866,9520 Bavegem Sint-Lievens-Houtem Meulestraat 19,Inex NV Belgium
Bedenica (Beloslavec) Tejüzem,46.035345,16.221372,10381 Beloslavec 13-17,Euro-Milk Horvátország
Békéscsaba Mol kút,46.685192,21.05086,5600 békséscsaba Szegedi u.,Mol kút Magyarország
Berkesd farm,46.078498,18.398837,7664 Berkesd Kossuth Lajos u. 38,Belvárdgyulai Mg. Zrt. - tehenészet
Dunakömlõd tehenészet,46.667332,18.86533,,
Dunaszekcsõ farm,46.098832,18.738838,,
Dunaszekcsõ mérleg,46.08821,18.742122,,
Dunaszentbenedek Tehenészet,46.583002,18.909172,,
Dunaszentgyörgy Tehenészet,46.5115,18.817002,,
Dunaszentgyörgyi MG Szövetkezet,46.52933,18.800328,,
Dunavecse Végvár Kft.,46.901253,18.974733,,
Durdevac tejüzem,46.026668,17.067838,,
Ebes Tejüzem,47.478837,21.50283,,
Egyházaskozár Tehenészet,46.332337,18.318167,,
Electro Uno Kft,46.058997,18.19917,,
Emmerich Mosó,51.841505,6.277485,,
Enns olaj lerkó,48.23333,14.497665,,
Eszék tejüzem,45.556497,18.733662,,
Etten-Leur parkoló,51.56382,4.608223,,
Etyek farm,47.428005,18.773702,,
Euro Milk Veliky Meder,47.877833,17.754163,,
Euro Wag kút Fülöpszállás,46.846472,19.297875,,
Europart,46.058495,18.211672,,
Eurowag kút Becsehely,46.45506,16.826352,,
Eurowag kút Csorna,47.609908,17.235785,,
Eurowag kút Kozármisleny,46.054158,18.276608,,
Eurowag kút M0,47.379025,19.053813,,
Eurowag Kút Maroslele,46.279807,20.337823,,
EuroWag kút Mosonmagyaróvár,47.8505,17.256327,,
Eurowag kút Nagykanizsa,46.466247,16.968543,,
Eurowag Kút Tompa,46.227328,19.535998,,
Eurowag Lébény,47.749337,17.410995,,
Fajsz farm,46.408565,18.927353,,
Farád farm,47.628163,17.20733,,
Farra di Soligo Tejüzem,45.913163,12.161002,,
Felsõnána farm,46.474002,18.51783,,
Felsõnyék Tehenészet,46.790535,18.270855,,
Felsõvány farm,47.281498,19.111335,,
Fészerlakpuszta Tehenészet,46.372002,17.85933,,
Fino-Food Kft Tejüzem,46.361902,17.822658,,
Fino-Food Parkoló,46.361168,17.82467,,
Fonó Kelemen Géza tehenészet,46.391872,17.961,,
Forró Kakastanya mérleg,48.323888,21.07521,,
Forró Kakastanya Tejüzem,48.320967,21.107753,,
Fortuna Bt Mezõszilas,46.809497,18.480165,,
Földes farm,46.602333,18.758662,,
Frankenburg am Hausruck Tejüzem,48.068645,13.496768,,
Friz Farm Kiskunlacháza,47.209915,19.010455,,
Geresdlak farm,46.106002,18.521498,,
Gergics Lakás,46.638165,18.273163,,
Gevgelia Határ,41.127725,22.553037,,
Golagola-Berzence hatát,46.194333,17.079165,,
Gorzsa Farm,46.364835,20.440332,,
Gödre farm,46.270498,17.991835,,
Gömböc Étterem,46.039835,18.21667,,
Görög Makedón Határ Bitola,40.915813,21.41884,,
Görög Parkoló Tassaloniki,40.602462,22.696533,,
Görög-Bulgár határ,41.374987,23.361298,,
Gradacac tejüzem Bosznia,44.89133,18.420165,,
Gyapa farm,46.682498,18.818503,,
Gyótapuszta,46.401005,16.879958,,
Gyöngyöspata Bodics-tanya Pincészet,47.811102,19.808048,,
Györköny Köhler Fülöp,46.63027,18.700167,,
Gyugellakás,46.374533,18.62612,,
Gyula farm,46.694998,21.098003,,
Gyula Magyar határ,46.631225,21.325965,,
Gyula Tesco,46.641525,21.259625,,
Hajdúböszörmény Tejüzem,47.673427,21.538172,,
Hajmás Tehenészet,46.280668,17.916,,
Hamburg mosó,53.470833,9.915328,,
Hartberg Tejüzem,47.282735,15.987413,,
Hartvég György lakás,45.946502,18.579333,,
Hegyeshalom határ,47.926832,17.108165,,
Hegyeshalom TIR parkoló,47.922388,17.120892,,
Hegyfalu Farm,47.358772,16.891088,,
Hegykõ Tejüzem,47.608818,16.808398,,
Hengersberg gyümölcsfeldolgozó,48.769705,13.059408,,
Hild farm,46.367347,19.104397,,
Homokszentgyörgy Coop bolt,46.116475,17.567527,,
Homokszentgyörgy Farm,46.106427,17.558618,,
Horvát határ Drávaszabolcs,45.778832,18.197335,,
Horvát-Bosnyák határ Kamensko,43.610787,16.975855,,
Horváth Gyula lakás,46.305832,17.880832,,
Horváth Kálmán lakás,46.22448,17.370343,,
Hottó farm,46.850335,16.759505,,
Hrinova Tejüzem,48.571295,19.506007,,
Ikrény farm,47.65289,17.544697,,
Ilia tejüzem Románi,45.941,22.644838,,
Intercars,46.066663,18.230667,,
Interspar Szekszárd,46.345663,18.71016,,
Ionia Parkoló Görögország,39.592895,20.86167,,
Iveco Besso szervíz,46.066003,18.163663,,
Jablanica parkoló Serbia,42.822167,22.126165,,
Ják,47.117332,16.56817,,
Jaklovce Tejüzem,48.880817,20.980782,,
Jánd Farm,48.117962,22.38103,,
Jánosmajor farm,46.509333,18.666333,,
Jorgosz mosó Székesfehérvár,47.181838,18.4718,,
Juhászföld farm,47.138317,19.183717,,
Jung és Társai Kft,46.239165,18.626332,,
Kadia mûhely,46.041683,18.157527,,
Kajmádpuszta farm,46.436622,18.681712,,
Káld Farm,47.170815,17.028355,,
Kaposvári Egyetem Tehenészet,46.370335,17.850668,,
Kaposszekcsõ farm,46.329998,18.144667,,
Karakó,47.113,17.192328,,
Karlovac tejüzem,45.485495,15.580672,,
Karlovo BG Tejüzem,42.633473,24.82324,,
Károlyháza Tejüzem,47.799378,17.349543,,
Kazsok farm,46.475498,17.969333,,
Kemping világ szerviz,47.465168,19.164338,,
Keresztes István,46.734492,18.956513,,
Késmárk tejüzem Szolvákia,49.152662,20.43016,,
Kiscséripuszta farm,47.037337,18.35783,,
Kiskõrös Gyümölcsfeldolgozó,46.612307,19.247213,,
Kiskunfélegyháza Tesco,46.689127,19.849907,,
Kiskunhalas Borfelrakó,46.429947,19.493922,,
Kiskunhalas farm,46.400862,19.467592,,
Klazer Lakás,46.774495,18.637838,,
Kobylí Pincészet,48.926002,16.874887,,
Kocsola farm,46.53727,18.172665,,
Kolan HR Tejüzem,44.50031,14.957612,,
Komárom olaj lerakó,47.728998,18.19667,,
Középbogárd Tehenészet,46.848168,18.39717,,
KPM elenõrzés,46.690433,17.280873,,
KPM vizsga Pécs,46.080332,18.257327,,
Krasznai lakás,46.340183,17.814422,,
Kunszentmárton Üzem,46.845565,20.293363,,
Kuntej Tiszafüred,47.602647,20.762677,,
Lajoskomárom I. Tehenészet,46.841663,18.342997,,
Lajoskomárom II. Tehenészet,46.846003,18.331333,,
Lajosmizse Farm,47.037738,19.54089,,
Lakitelek Pincészet,46.89249,19.963363,,
Lakitelek Tejüzem,46.887495,19.982458,,
Langenlonsheim Pieroth Borászat,49.894288,7.907197,,
Látrány Farm,46.735525,17.751093,,
Látrány mérleg,46.735202,17.754267,,
Laziska Gyümölcsfeldolgozó,51.181515,21.873388,,
Lech Lako tejüzem Románia,47.012045,24.317707,,
Letenye Horvát vám,46.4158,16.687878,,
Letenye Magyar vám,46.421,16.700505,,
Lidzbark Warminski Tejüzem PL,54.121303,20.56763,,
Litovel tejüzem,49.71502,17.102018,,
Ljubljana Horvát Tejüzem,46.077285,14.504065,,
Ljutumer Tejüzem,46.527638,16.19265,,
Lodi Tejüzem,45.32272,9.451407,,
Lórév farm,47.115463,18.90371,,
Lukoil kút bulgária,41.394195,23.357745,,
Lukoil kút Sofia elõtt kamionos bolt,42.878662,23.802487,,
Lukoil Kút Szerbia,44.549985,20.98619,,
Macedon-Serb határ,42.233418,21.704187,,
Madocsa Tehenészet,46.695167,18.957005,,
Mágocs tehenészet,46.34133,18.240672,,
Magyar határ Drávaszabolcs,45.785167,18.201827,,
Magyarszék farm,46.189995,18.200833,,
Magyarszerdahely,46.550667,16.930668,,
Makedón Görög határ Bitola,40.920147,21.416937,,
Makedón parkoló,41.685907,21.830878,,
MAN szervíz Pécs,46.085665,18.274445,,
Mansue Borászat,45.853165,12.498162,,
Marsó Pécs,46.059663,18.23016,,
Marsó Pécs Közraktár út,46.062662,18.20947,,
Masi Torello,44.79883,11.78766,,
Mátészalka tejüzem,47.963053,22.294767,,
Mattoni Üdítõüzem Csehország,50.263967,13.002568,,
Mátyás Fa Kft.,46.29964,18.49985,,
Medina farm,46.477998,18.641335,,
Merano Üzem,46.65503,11.162505,,
Merida Kft,46.091832,18.284837,,
Mestecko Trnávka Tejüzem,49.715715,16.722943,,
Meta-Clean Kft Mosó,47.426668,19.161672,,
Mezõfalva tehenészet,46.9713,18.715602,,
Mezõkomárom Tehenészet,46.827998,18.28666,,
Mezõszilas Tehenészet,46.805002,18.466168,,
Miklósfa,46.3975,16.986493,,
Miklósfa Tejüzem,46.402237,16.983267,,
Milejow Gyümölcsfeldogozó,51.222738,22.931638,,
Mixomat Kft.,46.058,18.220168,,
Mobil Petrol kút M6-os Pécs felé,46.64621,18.81525,,
Mocsa Tejüzem,47.66206,18.184125,,
Mohács Tesco,45.996832,18.659165,,
Mohács Valutaválltó,45.998003,18.656827,,
Mol kút Alacs pihenõhely,47.384488,19.284283,,
Mol kút Alacska pihenõhely,47.384667,19.281665,,
Mol Kút Algyõ,46.315165,20.187997,,
Mol kút Balatonlelle,46.777438,17.720578,,
MOL kút Berettyóújfalu,47.23555,21.530757,,
MOL kút Bóly,45.97605,18.499948,,
Mol kút Dég,46.862132,18.423028,,
Mol kút Dombóvár,46.393103,18.145355,,
Mol kút Dunaföldvár,46.812425,18.910053,,
MOL kút Ercsi M6,47.284503,18.863665,,
MOL kút Gõrbeháza,47.801165,21.199,,
Mol kút Gyula,46.642632,21.258742,,
Mol kút Kalocsa,46.537663,18.983663,,
MOL kút Kaposvár Guba Sándor u.,46.368333,17.817662,,
Mol kút Kecel,46.519835,19.24116,,
Mol Kút Kerekharaszt,47.667335,19.624498,,
Mol kút M5 Kecskemét Románia felé,46.847558,19.664355,,
Mol kút Mehedinti Románia,44.614705,22.698592,,
Mol kút Paks,46.613497,18.853328,,
Mol kút parkoló,46.372397,18.709867,,
Mol kút Pécs Hajnóczy u,46.068498,18.199827,,
Mol Kút Pécs kertváros,46.04183,18.213828,,
Mol kút Pécs Komlói út,46.120168,18.26183,,
MOL kút Pécsvárad,46.15283,18.423667,,
Mol kút Pincehely,46.677663,18.427503,,
Mol kút Rédics,46.615638,16.46392,,
Mol kút Románia,45.135682,24.365373,,
Mol kút Románia határ után,46.517802,21.509147,,
Mol kút Segesd,46.341833,17.348172,,
Mol kút Solt,46.808358,19.005705,,
Mol kút Szeged Szatymaz,46.372692,19.996835,,
Mol kút Szekszárd dél,46.330552,18.700643,,
MOL kút Szekszárd észak,46.374328,18.708838,,
Mol kút Szekszárd M6 Ball,46.438837,18.710993,,
Mol kút Tamási,46.643333,18.277663,,
Mol kút Tiszafüred,47.621065,20.747483,,
MOL kút Törökszentmiklós,47.180215,20.418918,,
MOL kút Várpalota,47.20169,18.153218,,
Mol kút Velence,47.244,18.637672,,
Molkút Bonyhád,46.297167,18.538332,,
Molkút Szekszárd M6 jobb,46.439612,18.708247,,
Monor Tejüzem,46.939692,24.68542,,
Móri István Majsa-puszta,46.585495,18.403,,
Mosdós farm,46.342892,17.990252,,
Motta di Livenza Tejüzem,45.782205,12.58933,,
Mözs Tehenészet,46.417667,18.76267,,
Murska Sobota Tejüzem,46.662663,16.17483,,
Nádudvar Tejüzem,47.427832,21.142827,,
Nagyalásony farm mosás,47.225,17.332827,,
Nagybarátipuszta tehenészet,46.263995,17.294672,,
Nagygombos farm,47.702355,19.706865,,
Nagygombos tehenészet,47.702497,19.70716,,
Nagykanizsa pénzváltó,46.465165,17.011665,,
Nagykónyi Juhász tehenészet,46.591273,18.203628,,
Nagykõrös parkoló,47.0215,19.7761,,
Nagylak Petrom kút,46.16075,20.75975,,
Nagylak Román határ,46.167678,20.709883,,
Nagyréde Borászat,47.754167,19.856167,,
Nagyszentjános tehenészet,47.70586,17.874832,,
Napoli Melito tejüzem,40.906743,14.237248,,
Natura tejüzem Románia,44.918525,25.469185,,
Nemeske - Görösgal Tehenészet,46.033765,17.70186,,
Németkér 2. Tehenészet,46.715152,18.765703,,
Németkér farm,46.722055,18.774467,,
Németkér tehenészet,46.722162,18.774165,,
Neszmély Borlerakó,47.72413,18.376937,,
Neuenkirchen tejüzem,52.234222,7.357223,,
Neuhasen gyümölcsfeldolgozó,48.7925,8.769327,,
Nitra tejüzem,48.292003,18.076995,,
NKH mérõpont Szegedfelé,46.275095,20.438027,,
Nógrádkövesd farm,47.879367,19.348302,,
Nyirmada gyümölcsfeldogozó,48.066223,22.210712,,
Oiejdea Tejüzem Románia,46.164668,23.647495,,
Olympusz Pláza Parkoló Görögország,40.55571,22.54262,,
OMV kút Arad,46.210092,21.349988,,
OMV kút Börgyár,46.061162,18.229672,,
OMV kút Bulgári,41.546842,23.27049,,
OMV kút Bulgária Yahinovo,42.284942,23.12303,,
OMV kút Dunafõldvár,46.618893,18.858173,,
OMV kút Hegyfalu,47.360023,16.897645,,
OMV kút Indija Serbia,45.146832,20.084495,,
OMV kút Kalocsa,46.512163,18.971997,,
OMV kút Kaposvár Füredi u,46.379997,17.781333,,
OMV kút Kisbér,47.5015,18.045495,,
OMV kút Körmend,47.02067,16.616827,,
OMV kút M0,47.379665,19.052497,,
OMV kút M6 Budapest felé,46.964173,18.892693,,
OMV kút M6 Pécs felé,46.194135,18.69374,,
OMV kút Nagykanizsa,46.46633,16.99483,,
OMV kút Nagylak,46.166575,20.72385,,
OMV kút Pécs Megyeri út,46.047165,18.212997,,
OMV kút Pécs Siklósi út,46.044768,18.232298,,
OMV kút Románia,45.025667,24.488413,,
OMV kút Szekszárd,46.339997,18.71066,,
OMV kút Szerbia,44.205482,21.108268,,
Oncsa Agip kút parkoló,46.866193,19.957655,,
Opole Lubelskie Tejüzem,51.144057,21.975415,,
Ortisoara tejüzem Románia,45.960503,21.195168,,
Ostrava-Martinov Tejüzem,49.852425,18.186032,,
Óvártej mérleg,47.850992,17.263022,,
Ozora Tehenészet,46.763495,18.395498,,
Ózsákpuszta farm,46.321503,18.818663,,
ÖAMTC állomás,48.174788,14.056582,,
Öreglak Farm,46.60459,17.627925,,
Örménykút farm,46.835333,20.75367,,
Padinska Skela Tejüzem,44.929202,20.44036,,
Pákolicz Ferenc lakás,46.475663,18.67716,,
Paks farm,46.630667,18.835668,,
Paks Lidl,46.611337,18.852168,,
Palánk mosó,46.367505,18.710702,,
Pálhalma farm,47.020668,18.856502,,
Pálhalma mérleg,46.99775,18.877458,,
Pannontej Kisbér,47.487492,18.048065,,
Pannontej Nagyszentjános,47.709115,17.881305,,
Pannontej Répcelaki Üzem,47.422855,17.024243,,
Pannontej Zalaegerszegi tejüzem,46.838285,16.833992,,
Pannonvin Siklós,45.85835,18.309485,,
Pannonvin Villány,45.864465,18.444648,,
Papp Sándor,46.690335,18.960498,,
Papp Zoli Alsóhetény,46.422428,18.083005,,
Papp Zoli lakás Kozármisleny,46.050668,18.281827,,
Parkoló Bulgária,42.953567,23.36548,,
Parkoló Cars Severin Mehadina,44.863622,22.388488,,
Parkoló Izzó Utca,46.364927,17.819487,,
Parkoló Ljubjane elött,45.947968,14.769535,,
Parkoló Mehedinti Románia,44.426502,22.853753,,
Parkoló románi csak megállni jó,44.774122,22.392052,,
Pardubice Tejüzem,50.024675,15.818168,530 03 Pardubice  Delnicka 548 530 03,ALL-Impex a.s.- susarna mleka
Mosonmagyaróvár tejüzem,47.870623,17.248025,9200 Alkotmány utca 15.,Óvártej Zrt.
Parkoló Románia Cars Severin,45.22202,22.303342,,
Parkoló Románia Török jó poros,45.015348,22.323358,,
Parkoló Románia Turnuseverin,44.66643,22.552212,,
Parkoló Szerbia,44.063503,21.205005,,
Pasturago Tejüzem,45.332,9.06881,,
Patras Parkoló,38.153898,21.627878,,
Patras Tejüzem,38.12045,21.63772,,
Pécs Lukoil kút,46.056015,18.211813,,
Pécs Melinda út,46.044998,18.213003,,
Pécsinger Borászat Gyõr-Ménfõcsanak,47.623863,17.599633,,
Pécsvárad farm,46.150337,18.424993,,
Pelcz üveges mûhely,46.079663,18.25302,,
Pélpuszta-Szabadhídvég farm,46.828837,18.225833,,
Péntek József lakás,46.474498,18.678668,,
Petrol kút Makedónia,42.105347,21.699823,,
Petrom kút matricát lehet venni,46.604422,21.35126,,
Petrom kút Nagylak,46.168138,20.720032,,
Pintér Lakás,46.769333,18.630833,,
Platy tejüzem,40.669503,22.544328,,
Plavecky Stvrtok szlovák tejüzem,48.387153,16.993968,,
Plovdiv Tejüzem,42.163093,24.733168,,
Pneu Plus Kft,46.062998,18.205162,,
Polgárdi Farm,47.064378,18.306093,,
Polling tejüzem,48.238123,12.573877,,
Poniatowa Mosó,51.187542,22.05051,,
Posta Indóház tér,46.066503,18.223332,,
Powjat Lengyel gyümlcsfeldolgozó,51.788172,20.777103,,
Poykastro Tejüzem Görögország,40.94828,22.630778,,
Przewo Lengyelország bodza leadó,50.067733,22.491685,,
Pusztaszabolcs Farm,47.138675,18.739177,,
Pyrwomaj Tejüzem BG,42.107743,25.218907,,
Ráckeresztúr farm,47.288835,18.814993,,
Ráckeresztúr Mérleg,47.291337,18.814002,,
Ráckeve 1 farm,47.152273,18.960882,,
Ráckeve 2 farm,47.15706,18.954827,,
Rauch H Veresegyház almafeldolgozó,47.666167,19.281995,,
Rauch Hungária Kft,47.497503,19.295502,,
Rauch Szabadságpuszta telep,47.056443,17.917237,,
Ravazd Gléda Kft,47.506102,17.74649,,
Recogne üzem,49.925187,5.350835,,
Reggio Emilia Tejüzem,44.706357,10.609365,,
Regöly farm,46.538997,18.354422,,
Regöly Tehenészet,46.593663,18.404332,,
Renax Kamion,46.066587,18.21138,,
Resznek Farm,46.654932,16.472892,,
Rétalap Tejüzem,47.618365,17.87828,,
Rijeka tejüzem,45.339833,14.425332,,
Rijkevorsel Gyümölcsfeldolgozó,51.379163,4.7556,,
Román parkoló Orástie,45.877735,23.188872,,
Román parkoló Seliste,46.017318,22.39367,,
Rovere della Luna Tejüzem,46.253612,11.186113,,
Röszke Magyar határ,46.185293,19.990005,,
Röszke Szerb határ,46.173873,19.974798,,
Ságvár olaj ferakó,46.842003,18.10005,,
Salorno mosó Holler,46.237337,11.198505,,
Sámod,45.844057,18.033668,,
Santana de Mures Tejüzem,46.572008,24.550493,,
Sásd farm,46.270892,18.099617,,
Sattledt Tejüzem,48.07311,14.061465,,
Scauri Tejüzem Olaszország,41.256372,13.705805,,
Schaijk,51.724104,5.66177,,
Schell kút Szekszárd,46.365998,18.705835,,
Schlitt József,46.50433,18.421665,,
Schmidtné,46.594335,18.509827,,
Sedlcany Sajtüzem Csehország,49.66391,14.424323,,
Serb-Macedon határ,42.239928,21.703103,,
Serb-Macedon határon parkoló,42.245272,21.702567,,
Seregélyes Mérleg,47.142125,18.575357,,
Seregélyes tehenészet,47.090587,18.568198,,
Serres Tejüzem,41.090797,23.595647,,
Sesvete Horvátország,45.830622,16.170315,,
Shell kút Görögország parkoló,40.02635,21.395458,,
Shell kút ST Pankraz Ausztria,47.77417,14.17707,,
Shell kút Szlovéni Fram,46.449997,15.653005,,
Sheres Kft.,46.07233,18.277495,,
Shumen tejüzem Bulgária,43.256975,26.95469,,
Siófok jégkrémüzem,46.895127,18.0604,,
Slivo Polje Olaj üzem,43.94383,26.214168,,
Sofia Bulgária tejüzem,42.69483,23.302668,,
SoleMizo Csorna,47.616307,17.268488,,
Soltvadkert Mosó,46.592163,19.390493,,
Somberek farm,46.096282,18.653972,,
Sovata Tejüzem,46.575,25.07633,,
Split tejüzem,43.52117,16.451818,,
Stainz gyümölcsfeldolgozó,46.895502,15.268817,,
Straznice Üzem,48.897827,17.31688,,
Szabadegyháza Mosó,47.084687,18.709918,,
Szabadhídvég Tehenészet,46.820833,18.27817,,
Szabadi szerviz Dég,46.86058,18.42918,,
Szajk farm,45.982663,18.536997,,
Szákszend Tejüzem,47.547538,18.163733,,
Szárazd Tehenészet,46.574833,18.422993,,
Szarvas Farm,46.891002,20.678725,,
Szeged Auchan,46.274742,20.10255,,
Szekszárd parkoló,46.351337,18.7125,,
Szent Imre Pincészet,46.7695,19.265172,,
Szentgáloskér farm,46.502502,17.872503,,
Szerb-Horvát határ Tovarnik,45.145717,19.192743,,
Szerbia EKO benzinkút,45.968007,19.711557,,
Szerbia parkoló Eko kút,43.954962,21.363067,,
Szigetvár Shell kút,46.04847,17.824117,,
Szil farm,47.487917,17.226728,,
Szymanow Tejüzem,52.176333,20.370743,,
Tarcsapuszta Topesa,46.030665,18.023162,,
Targu Mures Tejüzem,46.525092,24.542027,,
Tárnok Anasztázia Puszta,47.355638,18.846847,,
Tass farm,47.020537,18.990333,,
Taverna Román Parkoló,44.638698,22.580567,,
Tengelic I. Tehenészet,46.518002,18.714993,,
Tengelic II. Tehenészet,46.544828,18.697498,,
Tengelic Vadászmajor,46.486543,18.727673,,
Tesco Budai vám,46.083667,18.270337,,
Tessaloniki parkoló,40.705158,22.810722,,
Tessaloniki tejüzem,40.682245,22.794043,,
Tevel Tehenészet,46.429832,18.453998,,
Tichindeal Tejüzem,45.868103,24.405927,,
Tiszaalpár farm,46.790207,19.956102,,
Tolna tej,46.344172,18.72871,,
Tolnanémedi,46.728163,18.478995,,
Tompa határ,46.168667,19.559338,,
Tóth István,46.71533,18.760662,,
Tóth Róbert,46.740333,18.962167,,
Törley Budafok,47.411647,19.029963,,
Trento Gyümölcsfeldolgozó,46.044108,11.127807,,
Treviso Mosó,45.646,12.324162,,
Treviso-Resena Tejüzem,45.617258,11.949723,,
Turkeve farm,47.076532,20.784043,,
Udvar Határátkelõ,45.894675,18.660415,,
Unicarm Tejüzem Románia Vetés,47.804497,22.754493,,
UNIKOMTECH GÉP Kft,46.022497,18.300167,,
Uszód farm,46.56933,18.904667,,
Útpont Síndos felé,41.033012,23.273387,,
vágóhíd Csurgó,46.254153,17.093715,,
Vaja Gyümölcsfeldolgozó,48.010542,22.151058,,
Vámhivatal Szerbia,46.09338,19.692943,,
Varazdin tejüzem,46.311618,16.346967,,
Városföld farm,46.829722,19.764682,,
Városföld mérleg,46.833697,19.76503,,
Velen Tejüzem,51.898448,6.97568,,
Veliki Zdenci Horvát tejüzem,45.675588,17.110313,,
Velké Pavlovice Pincészet,48.895948,16.817508,,
Velkovtsi tejüzem Bulgária,42.935493,25.368612,,
Veroia Gyümölcsüzem Görögo.,40.639417,22.233473,,
Verona Nuova tejüzem,45.362327,10.047263,,
Vid savóleadó,47.211665,17.323495,,
Vidák Zoltán,46.589998,18.89583,,
Vidin híd utáni parkoló,43.931695,22.838428,,
Villafranca di Verona tejüzem,45.369998,10.856163,,
VOLVO szeriz Pécs,46.087702,18.275285,,
